"nom_segto_instituicao";"num_cnpj_instituicao";"nom_instituicao";"dat_hor_psst"
S5;7412987;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PINHALZINHO - CRESOL PINHALZINHO;1692158046.316347
S5;2645093;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PITANGA - CRESOL PITANGA;1692158046.31635
S5;4225119;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PLANALTO - CRESOL PLANALTO;1692158046.316353
S5;9051765;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PORTO LUCENA - CRESOL PORTO LUCENA;1692158046.316356
S5;5442759;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PORTO XAVIER-CRESOL PORTO XAVIER;1692158046.316359
S5;10453077;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE POUSO REDONDO - CRESOL POUSO REDONDO;1692158046.316363
S5;3190530;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PRANCHITA - CRESOL PRANCHITA;1692158046.316366
S5;6126780;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PRUDENT�POLIS - CRESOL PRUDENT�POLIS;1692158046.316369
S5;73254757;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE QUILOMBO -  CRESOL QUILOMBO;1692158046.316372
S5;7076644;COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLIDARIA DE REALEZA - CRESOL REALEZA;1692158046.316375
S5;4350225;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE RENASCEN�A - CRESOL RENASCEN�A;1692158046.316378
S5;10512171;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE RIO BRANCO DO SUL - CRESOL RIO BRANCO DO SUL;1692158046.316381
S5;7958405;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE RIO FORTUNA - CRESOL RIO FORTUNA;1692158046.316384
S5;5135542;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SALTO DO LONTRA - CRESOL SALTO DO LONTRA;1692158046.316387
S5;5276770;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA IZABEL DO OESTE - CRESOL SANTA IZABEL DO OESTE;1692158046.31639
S5;7268499;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTA L�CIA - CRESOL SANTA L�CIA;1692158046.316393
S5;5220232;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA MARIA-CRESOL SANTA MARIA;1692158046.316397
S5;8652872;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTA TEREZINHA DO PROGRESSO - CRESOL SANTA TEREZINHA DO PROGRESSO;1692158046.3164
S5;3661027;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTIAGO DO SUL - CRESOL SANTIAGO;1692158046.316404
S5;4649750;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTO ANTONIO DO SUDOESTE - CRESOL SANTO ANTONIO DO SUDOESTE;1692158046.316407
S5;6031727;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTO CRISTO - CRESOL SANTO CRISTO;1692158046.31641
S5;7557462;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O - CRESOL S�O JO�O;1692158046.316413
S5;7542211;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DA URTIGA - CRESOL S�O JO�O DA URTIGA;1692158046.316416
S5;13059232;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO ITAPERI�   CRESOL S�O JO�O DO ITAPERI�;1692158046.316419
S5;9488496;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO SUL - CRESOL S�O JO�O DO SUL;1692158046.316423
S5;8560508;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO TRIUNFO - CRESOL S�O JO�O DO TRIUNFO;1692158046.316426
S5;2766672;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JOAQUIM-CRESOL S�O JOAQUIM;1692158046.316429
S5;2934201;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JORGE D'OESTE - CRESOL SAO JORGE D'OESTE;1692158046.316432
S5;11969853;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O MIGUEL DO IGUA�U - CRESOL S�O MIGUEL DO IGUA�U;1692158046.316435
S5;3015152;COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA DE SAO VALENTIM-CRESOL SAO VALENTIM;1692158046.316439
S5;5220243;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SARANDI-CRESOL SARANDI;1692158046.316441
S5;8387258;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SCHROEDER - CRESOL SCHROEDER;1692158046.316445
S5;5533128;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SERRA GERAL - CRESOL SERRA GERAL;1692158046.316448
S5;5478479;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TABOCAS DO BREJO VELHO - CRESOL TABOCAS DO BREJO VELHO;1692158046.316451
S5;7946451;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TANGAR� - CRESOL TANGAR�;1692158046.316454
S5;4622657;COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA DE TENENTE PORTELA - CRESOL TENENTE PORTELA;1692158046.316457
S5;8805562;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TIRADENTES DO SUL - CRESOL TIRADENTES DO SUL;1692158046.31646
S5;7208637;COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLIDARIA DE TOMBOS-CRESOL TOMBOS;1692158046.316464
S5;4273001;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE TRES BARRAS DO PARANA - CRESOL TRES BARRAS DO PARANA;1692158046.316467
S5;9330158;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TREZE DE MAIO - CRESOL TREZE DE MAIO;1692158046.316471
S5;8597482;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE UNI�O DOS PLANALTOS - CRESOL UNI�O DOS PLANALTOS;1692158046.316474
S5;3348165;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VERE - CRESOL VERE;1692158046.316477
S5;4663561;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VIRMOND - CRESOL VIRMOND;1692158046.31648
S5;7320890;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE VITOR MEIRELES - CRESOL VITOR MEIRELES;1692158046.316483
S5;7465539;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE WITMARSUM - CRESOL WITMARSUM;1692158046.316486
S5;7509426;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE XANXER� - CRESOL XANXER�;1692158046.31649
S5;8055016;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE XAVANTINA - CRESOL XAVANTINA;1692158046.316493
S5;7356021;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO ALTO DO VALE DO TAQUARI - CRESOL ILOPOLIS;1692158046.316496
S5;9280638;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO ALTO VALE - CRESOL ALTO VALE;1692158046.316499
S5;7642803;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO EXTREMO NORTE DO ESP�RITO SANTO   CRESOL EXTREMO NORTE ES;1692158046.316502
S5;23256599;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO MATO GROSSO DO SUL - CRESOL MS;1692158046.316505
S5;7475376;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO NOROESTE CAPIXABA   CRESOL NOROESTE CAPIXABA;1692158046.316509
S5;5863726;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO PLANALTO SERRA DO RIO GRANDE DO SUL - CRESOL  PLANALTO SERRA;1692158046.316512
S5;8197413;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO SERT�O CENTRAL DO CEAR� - CRESOL SERT�O CENTRAL;1692158046.316514
S5;2483330;COOPERATIVA DE CR�DITO RURAL COM INTERA�AO SOLID�RIA DO VALE DAS ARAUC�RIAS - CRESOL VALE DAS ARAUC�RIAS;1692158046.316518
S5;8297831;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO VALE EUROPEU - CRESOL VALE EUROPEU;1692158046.316521
S5;5326643;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA LESTE PARANAENSE - CRESOL LESTE PARANAENSE;1692158046.316524
S5;3965737;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA OESTE CATARINENSE - CRESOL OESTE CATARINENSE;1692158046.316527
S5;6036510;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA TRIUNFO/FLORES - CRESOL TRIUNFO/FLORES;1692158046.316529
S5;2446089;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA UNI�O DOS PINHAIS - CRESOL UNI�O DOS PINHAIS;1692158046.316533
S5;2904125;COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA. DE JACUTINGA - CRESOL JACUTINGA;1692158046.316536
S5;76461557;COOPERATIVA DE CR�DITO RURAL COOPAVEL;1692158046.316539
S5;62109566;COOPERATIVA DE CR�DITO RURAL DA REGI�O DA MOGIANA;1692158046.316542
S5;1073966;COOPERATIVA DE CR�DITO RURAL DE ABELARDO LUZ - SULCREDI/CREDILUZ;1692158046.316545
S5;71437123;COOPERATIVA DE CR�DITO RURAL DE ALTEROSA LTDA - SICOOB COOPEROSA;1692158046.316548
S5;17015842;COOPERATIVA DE CR�DITO RURAL DE ECONOMIA SOLID�RIA DE CODAJ�S - CODCRED;1692158046.316551
S5;4985665;COOPERATIVA DE CR�DITO RURAL DE ESPIG�O DO OESTE LTDA.;1692158046.316555
S5;32422628;COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUA�U�;1692158046.316558
S5;26014175;COOPERATIVA DE CR�DITO RURAL DE GUARANI LTDA - SICOOB GUARANICREDI;1692158046.316561
S5;8240446;COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM;1692158046.316564
S5;71207740;COOPERATIVA DE CR�DITO RURAL DE IRA� DE MINAS LTDA -SICOOB CREDIMIL;1692158046.316573
S5;4174720;COOPERATIVA DE CR�DITO RURAL DE MAIRI LTDA. - SICOOB COOPEMAR;1692158046.316576
S5;5597773;COOPERATIVA DE CR�DITO RURAL DE NOVA BRASIL�NDIA D'OESTE LTDA.;1692158046.316579
S5;7853842;COOPERATIVA DE CR�DITO RURAL DE OURO   SULCREDI/OURO;1692158046.316582
S5;1330387;COOPERATIVA DE CR�DITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGR�RIA DO CENTRO OESTE DO PARAN� - CREHNOR LARANJEIRAS;1692158046.316585
S5;41931221;COOPERATIVA DE CR�DITO RURAL DE PITANGUI LTDA-SICOOB CREDICOOP;1692158046.316588
S5;26563270;COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE;1692158046.316591
S5;5439425;COOPERATIVA DE CR�DITO RURAL DE RIO BRANCO LTDA.;1692158046.316594
S5;2448839;COOPERATIVA DE CREDITO RURAL DE RIO RUFINO - SICOOB/SC CREDIUNI�O;1692158046.316614
S5;8253539;COOPERATIVA DE CR�DITO RURAL DE S�O MIGUEL DO OESTE - SULCREDI/S�O MIGUEL;1692158046.316618
S5;86476199;COOPERATIVA DE CR�DITO RURAL DE S�O VICENTE DE MINAS LTDA. - SICOOB CREDISAVI;1692158046.316622
S5;8482873;COOPERATIVA DE CR�DITO RURAL DO AGRESTE ALAGOANO - COOPERAGRE;1692158046.316625
S5;8202793;COOPERATIVA DE CR�DITO RURAL DO AGRESTE CENTRAL ALAGOANO LTDA. - COOPCRAL;1692158046.316627
S5;7564184;COOPERATIVA DE CR�DITO RURAL DO SERT�O ALAGOANO ASCOOB COCREAL;1692158046.31663
S5;50334234;COOPERATIVA DE CR�DITO RURAL DOS AGROPECUARISTAS DA REGI�O DE PORTO FELIZ;1692158046.316633
S5;49654502;COOPERATIVA DE CR�DITO RURAL DOS FORNECEDORES DE CANA DA REGI�O DE CATANDUVA-COFOCRED;1692158046.316636
S5;52623311;COOPERATIVA DE CR�DITO RURAL DOS PLANTADORES DE CANA DA REGI�O DE IGARAPAVA;1692158046.31664
S5;12272183;COOPERATIVA DE CR�DITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS;1692158046.316645
S5;44373041;COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES AGR�COLAS E PECU�RIOS DA M�DIA SOROCABANA - CREDICANA;1692158046.31665
S5;5853210;COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES DA REGI�O DE IREC� - CREDIRURAL;1692158046.316655
S5;86585049;COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES DE LEITE DO VALE DO RIO GRANDE LTDA - SICOOB CREDILEITE;1692158046.316661
S5;8044854;COOPERATIVA DE CR�DITO RURAL E DOS EMPRES�RIOS DO CENTRO DO ESTADO DE ROND�NIA - SICOOB CENTRO;1692158046.316666
S5;49389307;COOPERATIVA DE CR�DITO RURAL E DOS PEQUENOS EMPRES�RIOS, MICROEMPRESARIOS E MICROEMPREENDEDORES DA REGI�O DE CAPIVARI;1692158046.316672
S5;5491616;COOPERATIVA DE CR�DITO RURAL E SERVIDORES P�BLICOS DE MINEIROS GOI�S;1692158046.316677
S5;5996245;COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE BAR�O DE COTEGIPE - CREHNOR NORTE;1692158046.316683
S5;5132104;COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE CANGUCU - CREHNOR SUL;1692158046.316688
S5;6139650;COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE IBIRAIARAS LTDA - CREHNOR NORDESTE;1692158046.316698
S5;7268732;COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE IJU� - CREHNOR NOROESTE;1692158046.316704
S5;1869822;COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE NOVO SARANDI-CREHNOR SARANDI;1692158046.316714
S5;16348005;COOPERATIVA DE CR�DITO RURAL ILH�US LTDA;1692158046.316719
S5;5644916;COOPERATIVA DE CR�DITO RURAL NORTE DO ITAPICURU;1692158046.316725
S5;204963;COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA;1692158046.31673
S5;4317316;COOPERATIVA DE CR�DITO RURAL SENHOR DO BONFIM LTDA. - SICOOB BONFIM;1692158046.316737
S5;6174009;COOPERATIVA DE CR�DITO SICOOB ALIAN�A;1692158046.31674
S5;2466552;COOPERATIVA DE CR�DITO SICOOB VALE DO IGUA�U;1692158046.316743
S5;9343038;COOPERATIVA DE CR�DITO SICREDI ALTO SERT�O PARAIBANO - SICREDI ALTO SERT�O PARAIBANO;1692158046.316746
S5;2923389;COOPERATIVA DE CR�DITO SICREDI ARACAJU;1692158046.316749
S5;41255225;COOPERATIVA DE CR�DITO SICREDI CENTRO PERNAMBUCANA;1692158046.316753
S5;35571249;COOPERATIVA DE CR�DITO SICREDI JO�O PESSOA;1692158046.316756
S5;70027388;COOPERATIVA DE CR�DITO SICREDI MOSSOR� - SICREDI MOSSOR�;1692158046.316759
S5;97489280;COOPERATIVA DE CR�DITO SICREDI REGI�O SUL DA BAHIA -SICREDI REGI�O SUL DA BAHIA;1692158046.316761
S5;75847;COOPERATIVA DE CR�DITO UNICRED SUL CATARINENSE LTDA ? UNICRED SUL CATARINENSE;1692158046.316764
S5;707903;COOPERATIVA DE CR�DITO VALE DO CANOAS - SICOOB/SC CREDICANOAS;1692158046.316768
S5;82639451;COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI;1692158046.316771
S5;49069990;COOPERATIVA DE ECONOMIA E CR�DITO DE LIVRE ADMISS�O DA SERRA DA CANTAREIRA - SICOOB CANTAREIRA;1692158046.316774
S5;14913919;COOPERATIVA DE ECONOMIA E CR�DITO DOS EMPRES�RIOS, PROFISSIONAIS DO MERCADO IMOBILI�RIO E DA CMI / SECOVI - SICOOB SECOVICRED MG;1692158046.316777
S5;2999687;COOPERATIVA DE ECONOMIA E CREDITO MUTUO  DOS CORRETORES DE SEGUROS DE PORTO ALEGRE;1692158046.31678
S5;52935442;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO ALIAN�A - COOPERNITRO;1692158046.316783
S5;82096447;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO BRF - CREDIBRF;1692158046.316786
S5;67087569;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO CECREB;1692158046.316788
S5;3149086;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA ALIAN�A DOS M�DICOS E DEMAIS PROFISSIONAIS DA �REA DE SA�DE DA REGI�O NOROESTE PAULISTA - GRANCRED NOROESTE PAULISTA;1692158046.316792
S5;4093627;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA ALIAN�A DOS PROFISSIONAIS DA �REA DE SA�DE DA REGI�O DE S�O ROQUE - SICOOB ALCOOP S�O ROQUE;1692158046.316795
S5;4120633;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA �REA DE INFORM�TICA, VESTU�RIO EM GERAL E PEQ EMPRES�RIOS MICROEMPRES�RIOS MICROEMPREENDEDORES REGI�O METROPOLITANA RIO DE JANEIRO - SICOOB EMPRESAS RJ;1692158046.316798
S5;4649337;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DAS FOR�AS ARMADAS, DO CORPO DE BOMBEIROS E POL�CIA MILITAR DO DISTRITO FEDERAL LTDA. - SICOOB CABECRED;1692158046.316801
S5;53236808;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DE LIVRE ADMISS�O DE ARARAQUARA E REGI�O - SICOOB;1692158046.316804
S5;56396682;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DE RIO CLARO - COOPRIOCLARO;1692158046.316807
S5;74244344;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DO GRUPO BASF;1692158046.31681
S5;94243839;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DO VALE DAS ANTAS LTDA. - UNICRED VALE DAS ANTAS;1692158046.316813
S5;2827982;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS  EMPREGADOS DO BANCO DA AMAZ�NIA;1692158046.316815
S5;2480577;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS DE GOI�S LTDA - SICOOB CREDIJUR;1692158046.316818
S5;7755335;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS ADVOGADOS DO ESTADO DO RIO DE JANEIRO LTDA.;1692158046.316821
S5;19962468;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS DO RIO GRANDE DO SUL - SICREDI COOABCRED/RS;1692158046.316824
S5;14729710;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS P�BLICOS , DEFENSORES P�BLICOS  E DELEGADOS DA POL�CIA FEDERAL DO DISTRITO FEDERAL;1692158046.316827
S5;16564240;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS APOSENTADOS, PENSIONISTAS E IDOSOS LIGADOS AO SINDICATO NACIONAL DOS APOSENTADOS, PENSIONISTAS E IDOSOS DA FOR�A SINDICAL - SICOOB COOPERNAPI;1692158046.31683
S5;71502181;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE BELO HORIZONTE E REGI�O METROPOLITANA LTDA. - COOPEB;1692158046.316835
S5;4158581;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE JUIZ DE FORA LTDA. - COCBAN;1692158046.316838
S5;71491609;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE SOROCABA E REGI�O;1692158046.316841
S5;1301541;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DO TRI�NGULO LTDA.;1692158046.316844
S5;53184438;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA CEBRACE;1692158046.316847
S5;21130869;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA COOPEDER LTDA. - CREDER;1692158046.31685
S5;61039038;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS COLABORADORES DA SG INDUSTRIA E COMERCIO DE MATERIAIS DE CONSTRUCAO, VIDROS E AFINS;1692158046.316853
S5;2588819;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA UNI�O BRASILEIRA DE EDUCA��O E ENSINO, UNI�O NORTE BRASILEIRA DE EDUCA��O E CULTURA & UNI�O BRASILIENSE DE EDUCA��O E CULTURA LTDA � COOMAR;1692158046.316856
S5;20961629;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA VALE S.A. - LTDA. - SICOOB CREDIVALE;1692158046.316859
S5;20062766;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.;1692158046.316862
S5;2330334;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COMERCIANTES DO VESTU�RIO, CONFEC��ES E ROCHAS ORNAMENTAIS - CREDSUL.;1692158046.316864
S5;2217068;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS CONTABILISTAS E CORRETORES DE SEGUROS DA GRANDE BELO HORIZONTE LTDA. - SICOOB CREDITABIL;1692158046.316868
S5;17314501;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA A�O MINAS GERAIS S.A. - A�OMINAS E EMPRESAS SUBSIDI�RIAS EM OURO BRANCO LTDA. - COOPA�O;1692158046.316871
S5;62781232;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA ALCATEL-LUCENT BRASIL;1692158046.316874
S5;88043187;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA ALSTOM;1692158046.316877
S5;21597133;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA BECTON DICKINSON IND�STRIAS CIR�RGICAS LTDA., LTDA.;1692158046.31688
S5;73156218;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA BORCOL;1692158046.316883
S5;18140913;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CBMM LTDA.;1692158046.316885
S5;17502881;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CEMIG E DAS IND�STRIAS METAL�RGICAS E DE MATERIAL EL�TRICO DE JUIZ DE FORA LTDA. - SICOOB CECREMEC;1692158046.316888
S5;8850613;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CENTRAIS EL�TRICAS DE SANTA CATARINA - CREDELESC;1692158046.316891
S5;30138226;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA CIA DE ELETRICIDADE DO ESTADO DO RJ CREDICERJ LTDA;1692158046.316894
S5;86784089;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COELBA E DA CHESF LTDA.   SICOOB COPELBA;1692158046.316897
S5;54335401;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUM�NIO;1692158046.316899
S5;59305565;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CONFAB;1692158046.316902
S5;47074323;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COOP - COOPERATIVA DE CONSUMO;1692158046.316905
S5;73077398;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EATON DE VALINHOS;1692158046.316908
S5;43553049;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EATON LTDA.;1692158046.316911
S5;3862898;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EMPRESA BRASILEIRA DE CORREIOS E TEL�GRAFOS DO ESTADO DE MINAS GERAIS LTDA. - SICOOB COOPERCORREIOS;1692158046.316914
S5;3400651;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EMPRESA SUPERMERCADOS JAU SERVE - COOPERJS;1692158046.316917
S5;42240382;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA FABRIMAR S.A. INDUSTRIA E COMERCIO LTDA;1692158046.31692
S5;59301762;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA FLAMMA AUTOMOTIVA LTDA.;1692158046.316923
S5;2738981;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA FUNDA��O ARTHUR BERNARDES LTDA. - COOFAB;1692158046.316926
S5;41790809;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA HELIBRAS - HELICOOP;1692158046.316931
S5;18340695;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA IND�STRIA DE PAP�IS SUDESTE LTDA . - CREDESTE;1692158046.316934
S5;45691128;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA JOHNSON & JOHNSON;1692158046.316937
S5;28244622;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA;1692158046.31694
S5;913314;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MAGNESITA REFRAT�RIOS S.A. LTDA. - CECREM;1692158046.316943
S5;4998845;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MINERAC�O RIO DO NORTE S/A, EM PORTO TROMBETAS LIMITADA -  CREDNORTE;1692158046.316946
S5;62795257;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MONDELEZ BRASIL, PHILIP MORRIS BRASIL E K&S ALIMENTOS;1692158046.316949
S5;59133793;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MONSANTO;1692158046.316953
S5;57545436;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA NOVELIS;1692158046.316956
S5;42445122;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO DE JANEIRO E EMPREGADOS EM ESTABELECIMENTOS PRIVADOS DE ENSINO DO MUNIC�PIO DO RIO DE JANEIRO LTDA.;1692158046.316958
S5;67031757;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA PRODAM/SP - CREDIPRODAM;1692158046.316961
S5;44223196;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA RECKITT BENCKISER;1692158046.316964
